gene_family,representative,num_genomes
GF_00000,GCF_000007925.1|WP_011125419.1,125
GF_01550,GCF_026802175.1|WP_268610563.1,87
GF_01551,GCF_026802175.1|WP_268610709.1,52
GF_01552,GCF_026802175.1|WP_268611806.1,252
GF_01553,GCF_026802175.1|WP_268613159.1,141
GF_01554,GCF_027359355.1|WP_269625360.1,41
GF_01555,GCF_027359375.1|WP_036900706.1,140
GF_01556,GCF_027359375.1|WP_036901516.1,122
GF_01557,GCF_027359375.1|WP_036901808.1,125
GF_01558,GCF_027359375.1|WP_036901831.1,67
GF_01559,GCF_027359375.1|WP_036902627.1,49
GF_01560,GCF_027359375.1|WP_036902844.1,153
GF_01561,GCF_027359375.1|WP_081934252.1,143
GF_01562,GCF_027359375.1|WP_193741991.1,145
GF_01563,GCF_027359375.1|WP_269607668.1,153
GF_01564,GCF_027359395.1|WP_269609766.1,65
GF_01565,GCF_027359415.1|WP_269621868.1,62
GF_01566,GCF_027359415.1|WP_269621891.1,153
GF_01567,GCF_027359415.1|WP_269622294.1,42
GF_01568,GCF_027359415.1|WP_269622344.1,52
GF_01569,GCF_027359415.1|WP_269623048.1,153
GF_01570,GCF_027359415.1|WP_269623214.1,153
GF_01571,GCF_027359475.1|WP_110859958.1,46
GF_01572,GCF_027359475.1|WP_269614288.1,53
GF_01573,GCF_027359575.1|WP_269603350.1,153
GF_01574,GCF_027359575.1|WP_269606326.1,41
GF_01575,GCF_027359595.1|WP_038654359.1,110
GF_01576,GCF_027359595.1|WP_269611573.1,153
GF_01577,GCF_027359595.1|WP_269612104.1,125
GF_01578,GCF_027359595.1|WP_269613664.1,152
GF_01579,GCF_027942295.1|WP_126384375.1,425
GF_01580,GCF_027942295.1|WP_271252390.1,184
GF_01581,GCF_028623165.1|WP_273761982.1,50
GF_01582,GCF_028623165.1|WP_273762049.1,40
GF_01583,GCF_028623165.1|WP_273762658.1,142
GF_01584,GCF_028623165.1|WP_273763077.1,58
GF_01585,GCF_028623165.1|WP_273764560.1,62
GF_01586,GCF_028623165.1|WP_273765911.1,43
GF_01587,GCF_028623165.1|WP_273767098.1,42
GF_01588,GCF_028623165.1|WP_273767773.1,40
GF_01589,GCF_028623165.1|WP_273769283.1,53
GF_01590,GCF_028623165.1|WP_273769295.1,55
GF_01591,GCF_029910235.1|WP_281005947.1,117
GF_01592,GCF_029919255.1|WP_281153695.1,73
GF_01593,GCF_029953635.1|WP_281480594.1,42
GF_01594,GCF_029953635.1|WP_281480664.1,42
GF_01595,GCF_029953635.1|WP_281481344.1,47
GF_01596,GCF_029953635.1|WP_281481617.1,62
GF_01597,GCF_029953635.1|WP_281482039.1,47
GF_01598,GCF_029953635.1|WP_281482140.1,72
GF_01599,GCF_029953635.1|WP_281482214.1,41
GF_01600,GCF_029953635.1|WP_281482263.1,61
GF_01601,GCF_029953635.1|WP_281482484.1,41
GF_01602,GCF_029953635.1|WP_281482486.1,60
GF_01603,GCF_029953635.1|WP_281482951.1,51
GF_01604,GCF_029953635.1|WP_281483031.1,42
GF_01605,GCF_029953635.1|WP_281483067.1,52
GF_01606,GCF_029953635.1|WP_281483764.1,63
GF_01607,GCF_029953635.1|WP_281483972.1,48
GF_01608,GCF_029953635.1|WP_281484186.1,46
GF_01609,GCF_029953635.1|WP_281484415.1,46
GF_01610,GCF_029953635.1|WP_281484525.1,73
GF_01611,GCF_029953635.1|WP_281484692.1,46
GF_01612,GCF_029953635.1|WP_281485472.1,63
GF_01613,GCF_029953635.1|WP_281485661.1,56
GF_01614,GCF_029953635.1|WP_281485670.1,41
GF_01615,GCF_029953635.1|WP_281485838.1,43
GF_01616,GCF_029953635.1|WP_343217876.1,59
GF_01617,GCF_030323025.1|WP_286391022.1,75
GF_01618,GCF_030323025.1|WP_286391765.1,121
GF_01619,GCF_030323025.1|WP_286395633.1,42
GF_01620,GCF_030323025.1|WP_286395829.1,54
GF_01621,GCF_030323025.1|WP_286396802.1,264
GF_01622,GCF_030518695.1|WP_206201501.1,65
GF_01623,GCF_030518695.1|WP_302678297.1,247
GF_01624,GCF_031583435.1|WP_206201243.1,52
GF_01625,GCF_031583455.1|WP_206200665.1,59
GF_01626,GCF_031583495.1|WP_011056640.1,301
GF_01627,GCF_031583495.1|WP_206200669.1,54
GF_01628,GCF_031583515.1|WP_149821094.1,46
GF_01629,GCF_031583515.1|WP_310800663.1,94
GF_01630,GCF_031586415.1|WP_011058244.1,60
GF_01631,GCF_032163395.1|WP_105218052.1,65
GF_01632,GCF_032163395.1|WP_105218517.1,66
GF_01633,GCF_032163395.1|WP_105218806.1,66
GF_01634,GCF_032163395.1|WP_105219131.1,80
GF_01635,GCF_032163395.1|WP_105219435.1,80
GF_01636,GCF_032163395.1|WP_105219969.1,267
GF_01637,GCF_032163395.1|WP_105220111.1,95
GF_01638,GCF_032163395.1|WP_105220266.1,111
GF_01639,GCF_032163395.1|WP_105220426.1,55
GF_01640,GCF_032163395.1|WP_105221110.1,75
GF_01641,GCF_032163395.1|WP_105221125.1,126
GF_01642,GCF_032163395.1|WP_105221685.1,73
GF_01643,GCF_032163395.1|WP_105221983.1,81
GF_01644,GCF_032163395.1|WP_105222147.1,57
GF_01645,GCF_032163395.1|WP_105222205.1,70
GF_01646,GCF_032163395.1|WP_105222395.1,65
GF_01647,GCF_032163395.1|WP_105222422.1,70
GF_01648,GCF_032163395.1|WP_323713100.1,144
GF_01649,GCF_032393985.1|WP_009455393.1,60
GF_01650,GCF_032393985.1|WP_016869914.1,50
GF_01651,GCF_032393985.1|WP_102152085.1,44
GF_01652,GCF_032393985.1|WP_315785285.1,73
GF_01653,GCF_032393985.1|WP_315785556.1,63
GF_01654,GCF_032393985.1|WP_315787473.1,40
GF_01655,GCF_032393985.1|WP_315788141.1,66
GF_01656,GCF_032393985.1|WP_315788198.1,46
GF_01657,GCF_032393985.1|WP_315788738.1,70
GF_01658,GCF_032393985.1|WP_315789033.1,75
GF_01659,GCF_032393985.1|WP_315789138.1,49
GF_01660,GCF_032393985.1|WP_315789594.1,42
GF_01661,GCF_032393985.1|WP_315789640.1,56
GF_01662,GCF_032393985.1|WP_315789672.1,44
GF_01663,GCF_032393985.1|WP_315789951.1,68
GF_01664,GCF_032393985.1|WP_315790126.1,52
GF_01665,GCF_032393985.1|WP_315790310.1,58
GF_01666,GCF_032393985.1|WP_315790505.1,68
GF_01667,GCF_032393985.1|WP_315790575.1,72
GF_01668,GCF_032393985.1|WP_315790732.1,45
GF_01669,GCF_032393985.1|WP_315790805.1,68
GF_01670,GCF_032393985.1|WP_315790847.1,70
GF_01671,GCF_032393985.1|WP_315791973.1,55
GF_01672,GCF_032393985.1|WP_315792105.1,76
GF_01673,GCF_032598965.1|WP_035998578.1,109
GF_01674,GCF_032598965.1|WP_035999321.1,114
GF_01675,GCF_032598965.1|WP_036001769.1,62
GF_01676,GCF_032598965.1|WP_036002272.1,89
GF_01677,GCF_032598965.1|WP_072009710.1,295
GF_01678,GCF_032598965.1|WP_072009718.1,77
GF_01679,GCF_032598965.1|WP_316429600.1,127
GF_01680,GCF_032598965.1|WP_316430012.1,52
GF_01681,GCF_032598965.1|WP_316430223.1,40
GF_01682,GCF_032598965.1|WP_316430272.1,74
GF_01683,GCF_032598965.1|WP_316431744.1,107
GF_01684,GCF_032598965.1|WP_316432176.1,87
GF_01685,GCF_032598965.1|WP_316432266.1,60
GF_01686,GCF_032598965.1|WP_316433227.1,40
GF_01687,GCF_032598965.1|WP_316434369.1,79
GF_01688,GCF_032598965.1|WP_316435047.1,58
GF_01689,GCF_032598965.1|WP_316435287.1,104
GF_01690,GCF_032598965.1|WP_316435580.1,161
GF_01691,GCF_032598965.1|WP_420717387.1,61
GF_01692,GCF_032705245.1|WP_316789900.1,47
GF_01693,GCF_032705245.1|WP_316791984.1,174
GF_01694,GCF_034092375.1|WP_320675927.1,80
GF_01695,GCF_034092375.1|WP_320676357.1,153
GF_01696,GCF_034092375.1|WP_320676393.1,100
GF_01697,GCF_034092375.1|WP_320676451.1,153
GF_01698,GCF_034092375.1|WP_320676542.1,41
GF_01699,GCF_034092375.1|WP_320676543.1,85
GF_01700,GCF_034092375.1|WP_320676569.1,109
GF_01701,GCF_034092375.1|WP_320676930.1,40
GF_01702,GCF_034092375.1|WP_320677185.1,55
GF_01703,GCF_034092375.1|WP_320677403.1,54
GF_01704,GCF_034092375.1|WP_320677599.1,42
GF_01705,GCF_034092395.1|WP_320666684.1,84
GF_01706,GCF_034092395.1|WP_320666702.1,153
GF_01707,GCF_034092395.1|WP_320666772.1,128
GF_01708,GCF_034092395.1|WP_320667602.1,98
GF_01709,GCF_034092395.1|WP_320667871.1,43
GF_01710,GCF_034092395.1|WP_320668223.1,56
GF_01711,GCF_034092395.1|WP_320668266.1,72
GF_01712,GCF_034092395.1|WP_320668333.1,70
GF_01713,GCF_034092395.1|WP_320668443.1,45
GF_01714,GCF_034092395.1|WP_320668451.1,71
GF_01715,GCF_034092415.1|WP_320673823.1,57
GF_01716,GCF_034092415.1|WP_320673873.1,108
GF_01717,GCF_034092415.1|WP_320673897.1,125
GF_01718,GCF_034092415.1|WP_320673977.1,76
GF_01719,GCF_034092415.1|WP_320675051.1,51
GF_01720,GCF_034092415.1|WP_320675220.1,54
GF_01721,GCF_034092465.1|WP_320663356.1,53
GF_01722,GCF_034092465.1|WP_320663388.1,101
GF_01723,GCF_034092465.1|WP_320663690.1,72
GF_01724,GCF_034092465.1|WP_320663734.1,93
GF_01725,GCF_034092465.1|WP_320663778.1,137
GF_01726,GCF_034092465.1|WP_320663879.1,50
GF_01727,GCF_034092465.1|WP_320664109.1,153
GF_01728,GCF_034092465.1|WP_320664232.1,53
GF_01729,GCF_034092465.1|WP_320664365.1,82
GF_01730,GCF_034092465.1|WP_320664966.1,53
GF_01731,GCF_034092465.1|WP_320664991.1,73
GF_01732,GCF_035320825.1|WP_015218606.1,76
GF_01733,GCF_035320825.1|WP_015220943.1,81
GF_01734,GCF_035320825.1|WP_324282817.1,81
GF_01735,GCF_036345015.1|WP_015220797.1,86
GF_01736,GCF_036345015.1|WP_330204611.1,84
GF_01737,GCF_036345015.1|WP_330204889.1,49
GF_01738,GCF_036630075.1|WP_208679192.1,43
GF_01739,GCF_036630085.1|WP_208673989.1,168
GF_01740,GCF_037094475.1|WP_006633177.1,50
GF_01741,GCF_037094475.1|WP_445240790.1,53
GF_01742,GCF_038050375.1|WP_353929020.1,100
GF_01743,GCF_038050375.1|WP_353929050.1,57
GF_01744,GCF_038050375.1|WP_353929157.1,59
GF_01745,GCF_038050375.1|WP_353929287.1,100
GF_01746,GCF_038050375.1|WP_353929512.1,40
GF_01747,GCF_038050375.1|WP_353930164.1,67
GF_01748,GCF_038050375.1|WP_353930686.1,60
GF_01749,GCF_038050375.1|WP_353931061.1,68
GF_01750,GCF_038050375.1|WP_353931533.1,57
GF_01751,GCF_038050375.1|WP_353931659.1,66
GF_01752,GCF_038050375.1|WP_353932720.1,70
GF_01753,GCF_038096175.1|WP_341524558.1,50
GF_01754,GCF_038096175.1|WP_341524562.1,45
GF_01755,GCF_038096175.1|WP_341524595.1,48
GF_01756,GCF_038096175.1|WP_341524766.1,55
GF_01757,GCF_038096175.1|WP_341524878.1,42
GF_01758,GCF_038096175.1|WP_341524931.1,61
GF_01759,GCF_038096175.1|WP_341524978.1,47
GF_01760,GCF_038096175.1|WP_341525405.1,46
GF_01761,GCF_038096175.1|WP_341525523.1,46
GF_01762,GCF_038096175.1|WP_341525739.1,65
GF_01763,GCF_038096175.1|WP_341526383.1,217
GF_01764,GCF_038096175.1|WP_341526398.1,76
GF_01765,GCF_038096175.1|WP_341526821.1,48
GF_01766,GCF_038096175.1|WP_341526972.1,40
GF_01767,GCF_038096175.1|WP_341527023.1,63
GF_01768,GCF_038096175.1|WP_341527072.1,45
GF_01769,GCF_038096175.1|WP_341527718.1,61
GF_01770,GCF_038096175.1|WP_341527779.1,64
GF_01771,GCF_038096175.1|WP_341527915.1,64
GF_01772,GCF_038096175.1|WP_341527926.1,48
GF_01773,GCF_038096175.1|WP_341528152.1,40
GF_01774,GCF_038096175.1|WP_341528215.1,41
GF_01775,GCF_038096175.1|WP_341528706.1,52
GF_01776,GCF_038096175.1|WP_341529384.1,57
GF_01777,GCF_038096175.1|WP_341529605.1,43
GF_01778,GCF_038096175.1|WP_341530636.1,66
GF_01779,GCF_038096175.1|WP_341530698.1,53
GF_01780,GCF_038096175.1|WP_341531102.1,49
GF_01781,GCF_038096175.1|WP_341531130.1,49
GF_01782,GCF_038096175.1|WP_341531140.1,61
GF_01783,GCF_038396575.1|WP_045357228.1,405
GF_01784,GCF_040371545.1|WP_353291310.1,43
GF_01785,GCF_040371545.1|WP_353291419.1,41
GF_01786,GCF_040371545.1|WP_353291589.1,97
GF_01787,GCF_040371545.1|WP_353291618.1,134
GF_01788,GCF_040371545.1|WP_353291775.1,54
GF_01789,GCF_040371545.1|WP_353291794.1,53
GF_01790,GCF_040371545.1|WP_353292340.1,79
GF_01791,GCF_040371545.1|WP_353292387.1,100
GF_01792,GCF_040371545.1|WP_353292541.1,102
GF_01793,GCF_040371545.1|WP_353292679.1,134
GF_01794,GCF_040371545.1|WP_353292763.1,58
GF_01795,GCF_040371545.1|WP_353292773.1,153
GF_01796,GCF_040436315.1|WP_353671911.1,45
GF_01797,GCF_040436315.1|WP_353672190.1,48
GF_01798,GCF_040436315.1|WP_353672367.1,47
GF_01799,GCF_040436315.1|WP_353672807.1,421
GF_01800,GCF_040436315.1|WP_353672954.1,44
GF_01801,GCF_040436315.1|WP_353673106.1,56
GF_01802,GCF_040436315.1|WP_353673899.1,43
GF_01803,GCF_040436315.1|WP_353674264.1,54
GF_01804,GCF_040436315.1|WP_353674490.1,44
GF_01805,GCF_040436315.1|WP_353674580.1,57
GF_01806,GCF_040564635.1|WP_054464697.1,56
GF_01807,GCF_040564635.1|WP_054467679.1,93
GF_01808,GCF_040564635.1|WP_054469425.1,70
GF_01809,GCF_040564635.1|WP_054469854.1,152
GF_01810,GCF_040564635.1|WP_082348915.1,91
GF_01811,GCF_040564635.1|WP_190879466.1,145
GF_01812,GCF_040564635.1|WP_190880649.1,94
GF_01813,GCF_040564635.1|WP_354635123.1,144
GF_01814,GCF_041506625.1|WP_002742939.1,46
GF_01815,GCF_041506625.1|WP_002747890.1,56
GF_01816,GCF_042465725.1|WP_377474509.1,175
GF_01817,GCF_042465725.1|WP_377478458.1,75
GF_01818,GCF_042465725.1|WP_377478563.1,72
GF_01819,GCF_042465725.1|WP_377481228.1,106
GF_01820,GCF_043099305.1|WP_016872536.1,61
GF_01821,GCF_043099305.1|WP_016872818.1,47
GF_01822,GCF_043099305.1|WP_016874275.1,53
GF_01823,GCF_043099305.1|WP_016875034.1,69
GF_01824,GCF_043099305.1|WP_016875743.1,67
GF_01825,GCF_043099305.1|WP_016876711.1,45
GF_01826,GCF_043099305.1|WP_016876931.1,48
GF_01827,GCF_043099305.1|WP_016877063.1,68
GF_01828,GCF_043099305.1|WP_016877820.1,69
GF_01829,GCF_043099305.1|WP_016877828.1,68
GF_01830,GCF_043099305.1|WP_016877987.1,68
GF_01831,GCF_043099305.1|WP_016878154.1,49
GF_01832,GCF_043099305.1|WP_016879062.1,42
GF_01833,GCF_043099305.1|WP_016879615.1,42
GF_01834,GCF_043099305.1|WP_016879711.1,121
GF_01835,GCF_043099305.1|WP_026087619.1,69
GF_01836,GCF_043099305.1|WP_071588461.1,123
GF_01837,GCF_043099305.1|WP_200862400.1,83
GF_01838,GCF_043099315.1|WP_016872723.1,62
GF_01839,GCF_043099315.1|WP_016872887.1,55
GF_01840,GCF_043099315.1|WP_016873024.1,89
GF_01841,GCF_043099315.1|WP_016873221.1,129
GF_01842,GCF_043099315.1|WP_016873557.1,78
GF_01843,GCF_043099315.1|WP_016874415.1,49
GF_01844,GCF_043099315.1|WP_016874839.1,120
GF_01845,GCF_043099315.1|WP_016874861.1,69
GF_01846,GCF_043099315.1|WP_016874959.1,48
GF_01847,GCF_043099315.1|WP_016875182.1,63
GF_01848,GCF_043099315.1|WP_016875285.1,52
GF_01849,GCF_043099315.1|WP_016875621.1,45
GF_01850,GCF_043099315.1|WP_016875727.1,67
GF_01851,GCF_043099315.1|WP_016876309.1,49
GF_01852,GCF_043099315.1|WP_016876458.1,57
GF_01853,GCF_043099315.1|WP_016876592.1,52
GF_01854,GCF_043099315.1|WP_016876935.1,43
GF_01855,GCF_043099315.1|WP_016877233.1,54
GF_01856,GCF_043099315.1|WP_016877314.1,157
GF_01857,GCF_043099315.1|WP_016877774.1,40
GF_01858,GCF_043099315.1|WP_016877824.1,68
GF_01859,GCF_043099315.1|WP_016878001.1,52
GF_01860,GCF_043099315.1|WP_016878422.1,133
GF_01861,GCF_043099315.1|WP_016878463.1,55
GF_01862,GCF_043099315.1|WP_016878872.1,70
GF_01863,GCF_043099315.1|WP_016879103.1,57
GF_01864,GCF_043099315.1|WP_016879166.1,46
GF_01865,GCF_043099315.1|WP_016879314.1,45
GF_01866,GCF_043099315.1|WP_026087333.1,68
GF_01867,GCF_043099315.1|WP_026087754.1,41
GF_01868,GCF_043099315.1|WP_071588406.1,74
GF_01869,GCF_043099315.1|WP_392407357.1,68
GF_01870,GCF_043099315.1|WP_392407570.1,421
GF_01871,GCF_043099315.1|WP_392408658.1,42
GF_01872,GCF_043099725.1|WP_041566417.1,96
GF_01873,GCF_043099725.1|WP_163936474.1,42
GF_01874,GCF_043099725.1|WP_179071173.1,53
GF_01875,GCF_043099725.1|WP_179074792.1,49
GF_01876,GCF_043099725.1|WP_392478929.1,49
GF_01877,GCF_043099725.1|WP_392479981.1,41
GF_01878,GCF_043099725.1|WP_392480443.1,63
GF_01879,GCF_043099725.1|WP_392481147.1,60
GF_01880,GCF_043099725.1|WP_392481962.1,46
GF_01881,GCF_043099735.1|WP_392530373.1,53
GF_01882,GCF_043099735.1|WP_392530405.1,71
GF_01883,GCF_043099735.1|WP_392530885.1,57
GF_01884,GCF_043099735.1|WP_392531269.1,40
GF_01885,GCF_043099735.1|WP_392531316.1,60
GF_01886,GCF_043099735.1|WP_392531717.1,43
GF_01887,GCF_043099735.1|WP_392532657.1,40
GF_01888,GCF_043099735.1|WP_392533029.1,67
GF_01889,GCF_043099735.1|WP_392533083.1,69
GF_01890,GCF_043099735.1|WP_392533108.1,46
GF_01891,GCF_043099735.1|WP_392533383.1,66
GF_01892,GCF_043099735.1|WP_392533464.1,45
GF_01893,GCF_043099735.1|WP_392533594.1,41
GF_01894,GCF_043099735.1|WP_392533778.1,57
GF_01895,GCF_043099735.1|WP_392534782.1,42
GF_01896,GCF_044923475.1|WP_404783597.1,40
GF_01897,GCF_044923475.1|WP_404783962.1,83
GF_01898,GCF_044923475.1|WP_404784302.1,116
GF_01899,GCF_044923475.1|WP_404784641.1,426
GF_01900,GCF_044923475.1|WP_404786503.1,339
GF_01901,GCF_044923475.1|WP_404787232.1,49
GF_01902,GCF_044923475.1|WP_404788634.1,90
GF_01903,GCF_046847945.1|WP_010873144.1,43
GF_01904,GCF_046847955.1|WP_010872068.1,274
GF_01905,GCF_047275885.1|WP_413171304.1,43
GF_01906,GCF_047275885.1|WP_413171620.1,58
GF_01907,GCF_047275885.1|WP_413172132.1,60
GF_01908,GCF_047275885.1|WP_413172231.1,52
GF_01909,GCF_047275885.1|WP_413173095.1,52
GF_01910,GCF_047275885.1|WP_413173112.1,57
GF_01911,GCF_047275885.1|WP_413173318.1,50
GF_01912,GCF_047275885.1|WP_413173429.1,45
GF_01913,GCF_047275885.1|WP_413174603.1,43
GF_01914,GCF_047275885.1|WP_413174752.1,68
GF_01915,GCF_047275885.1|WP_413174947.1,60
GF_01916,GCF_047275885.1|WP_413174950.1,44
GF_01917,GCF_047275885.1|WP_413175021.1,60
GF_01918,GCF_047275885.1|WP_413175077.1,68
GF_01919,GCF_047275885.1|WP_413175355.1,64
GF_01920,GCF_047275885.1|WP_413175765.1,46
GF_01921,GCF_047275885.1|WP_413175804.1,57
GF_01922,GCF_047275885.1|WP_413176080.1,69
GF_01923,GCF_047276495.1|WP_413160600.1,42
GF_01924,GCF_047276495.1|WP_413161424.1,46
GF_01925,GCF_047276495.1|WP_413163040.1,69
GF_01926,GCF_047276495.1|WP_413163264.1,247
GF_01927,GCF_047276495.1|WP_413166487.1,78
GF_01928,GCF_047276495.1|WP_413166648.1,129
GF_01929,GCF_047276495.1|WP_413167329.1,83
GF_01930,GCF_047276495.1|WP_413168242.1,148
GF_01931,GCF_047302735.1|WP_413429971.1,46
GF_01932,GCF_047302735.1|WP_413430087.1,48
GF_01933,GCF_047302735.1|WP_413430114.1,79
GF_01934,GCF_047302735.1|WP_413430207.1,58
GF_01935,GCF_047302745.1|WP_413389207.1,108
GF_01936,GCF_047302765.1|WP_011125840.1,153
GF_01937,GCF_047302775.1|WP_032524307.1,41
GF_01938,GCF_047302785.1|WP_006041550.1,53
GF_01939,GCF_047302785.1|WP_006042202.1,51
GF_01940,GCF_047302785.1|WP_006042276.1,109
GF_01941,GCF_047302785.1|WP_006042292.1,63
GF_01942,GCF_047302785.1|WP_038005324.1,53
GF_01943,GCF_047302865.1|WP_036914346.1,96
GF_01944,GCF_047302865.1|WP_413350112.1,167
GF_01945,GCF_047302875.1|WP_032523910.1,426
GF_01946,GCF_047302905.1|WP_011125837.1,154
GF_01947,GCF_047302975.1|WP_011124394.1,45
GF_01948,GCF_047302975.1|WP_011124438.1,55
GF_01949,GCF_047302975.1|WP_011124509.1,55
GF_01950,GCF_047302975.1|WP_011124543.1,68
GF_01951,GCF_047302985.1|WP_036911537.1,153
GF_01952,GCF_047303025.1|WP_413440074.1,50
GF_01953,GCF_047303025.1|WP_413440213.1,124
GF_01954,GCF_047303025.1|WP_413440521.1,41
GF_01955,GCF_047303025.1|WP_413440534.1,69
GF_01956,GCF_047303025.1|WP_413440897.1,71
GF_01957,GCF_047303025.1|WP_413441403.1,136
GF_01958,GCF_047303025.1|WP_413441804.1,73
GF_01959,GCF_047303025.1|WP_413442047.1,46
GF_01960,GCF_047303025.1|WP_413442139.1,146
GF_01961,GCF_047303025.1|WP_413442199.1,45
GF_01962,GCF_047303025.1|WP_413442247.1,96
GF_01963,GCF_047303025.1|WP_413442415.1,70
GF_01964,GCF_047303025.1|WP_413442446.1,54
GF_01965,GCF_047303025.1|WP_413442497.1,82
GF_01966,GCF_047303025.1|WP_413442778.1,50
GF_01967,GCF_047303025.1|WP_413442936.1,44
GF_01968,GCF_047303035.1|WP_066911119.1,75
GF_01969,GCF_047303035.1|WP_413401495.1,69
GF_01970,GCF_047303035.1|WP_413404850.1,52
GF_01971,GCF_047303035.1|WP_413405542.1,93
GF_01972,GCF_047303035.1|WP_413405613.1,48
GF_01973,GCF_047303045.1|WP_067096925.1,68
GF_01974,GCF_047303155.1|WP_063406227.1,71
GF_01975,GCF_047303175.1|WP_036918249.1,49
GF_01976,GCF_047303345.1|WP_063420056.1,75
GF_01977,GCF_047303415.1|WP_063415604.1,153
GF_01978,GCF_047303415.1|WP_063419793.1,91
GF_01979,GCF_047303415.1|WP_413360173.1,72
GF_01980,GCF_047303465.1|WP_036912166.1,107
GF_01981,GCF_047303495.1|WP_255327582.1,61
GF_01982,GCF_047303505.1|WP_032514417.1,83
GF_01983,GCF_047303555.1|WP_032516130.1,45
GF_01984,GCF_047304065.1|WP_413403793.1,108
GF_01985,GCF_047304175.1|WP_011932021.1,81
GF_01986,GCF_047304175.1|WP_413324337.1,46
GF_01987,GCF_047304175.1|WP_413324795.1,42
GF_01988,GCF_047304175.1|WP_413324877.1,105
GF_01989,GCF_047304175.1|WP_413325748.1,44
GF_01990,GCF_047304175.1|WP_413326832.1,50
GF_01991,GCF_047304175.1|WP_413327110.1,42
GF_01992,GCF_047304245.1|WP_011934443.1,72
GF_01993,GCF_047304245.1|WP_413295996.1,65
GF_01994,GCF_047304245.1|WP_413296269.1,49
GF_01995,GCF_047304245.1|WP_413296399.1,41
GF_01996,GCF_047304245.1|WP_413297759.1,50
GF_01997,GCF_047304245.1|WP_413297782.1,55
GF_01998,GCF_047304495.1|WP_011129603.1,126
GF_01999,GCF_047304495.1|WP_063403253.1,125
GF_02000,GCF_047304495.1|WP_063403673.1,66
GF_02001,GCF_047304495.1|WP_063405376.1,153
GF_02002,GCF_047304505.1|WP_011130849.1,143
GF_02003,GCF_047304505.1|WP_041374994.1,71
GF_02004,GCF_047304505.1|WP_063405904.1,95
GF_02005,GCF_047304505.1|WP_063407613.1,105
GF_02006,GCF_047304515.1|WP_063396186.1,43
GF_02007,GCF_047304515.1|WP_063396347.1,43
GF_02008,GCF_047304515.1|WP_063396381.1,97
GF_02009,GCF_047304515.1|WP_063396543.1,48
GF_02010,GCF_047304515.1|WP_063396772.1,124
GF_02011,GCF_047304525.1|WP_002807701.1,149
GF_02012,GCF_047304535.1|WP_032517876.1,153
GF_02013,GCF_047304545.1|WP_413401571.1,50
GF_02014,GCF_047304555.1|WP_066909057.1,129
GF_02015,GCF_047304555.1|WP_186988745.1,49
GF_02016,GCF_047304555.1|WP_186990016.1,91
GF_02017,GCF_047304555.1|WP_186990837.1,60
GF_02018,GCF_047304555.1|WP_186991497.1,93
GF_02019,GCF_047304615.1|WP_036916478.1,115
GF_02020,GCF_047304615.1|WP_036919474.1,129
GF_02021,GCF_047304625.1|WP_036918069.1,47
GF_02022,GCF_047304625.1|WP_036919492.1,153
GF_02023,GCF_047304625.1|WP_036919629.1,153
GF_02024,GCF_047304675.1|WP_011294212.1,43
GF_02025,GCF_047304675.1|WP_036906091.1,73
GF_02026,GCF_047304675.1|WP_036907288.1,89
GF_02027,GCF_047304705.1|WP_066910276.1,153
GF_02028,GCF_047304705.1|WP_186988781.1,53
GF_02029,GCF_047304705.1|WP_186988801.1,47
GF_02030,GCF_047304725.1|WP_115018854.1,45
GF_02031,GCF_047304725.1|WP_115018965.1,125
GF_02032,GCF_047304725.1|WP_115118676.1,67
GF_02033,GCF_047304725.1|WP_115120760.1,40
GF_02034,GCF_047304725.1|WP_115120942.1,41
GF_02035,GCF_047304725.1|WP_244281710.1,74
GF_02036,GCF_047304725.1|WP_413743545.1,47
GF_02037,GCF_047304725.1|WP_413743907.1,107
GF_02038,GCF_047304725.1|WP_413744091.1,125
GF_02039,GCF_047304725.1|WP_413744248.1,69
GF_02040,GCF_047304725.1|WP_413744460.1,52
GF_02041,GCF_047304725.1|WP_413744786.1,214
GF_02042,GCF_047304725.1|WP_413744881.1,53
GF_02043,GCF_047304725.1|WP_413744905.1,50
GF_02044,GCF_047304725.1|WP_413745004.1,61
GF_02045,GCF_047304725.1|WP_413745035.1,98
GF_02046,GCF_047304725.1|WP_413745044.1,63
GF_02047,GCF_047304725.1|WP_413745052.1,58
GF_02048,GCF_047304905.1|WP_063400982.1,70
GF_02049,GCF_047305135.1|WP_032514257.1,44
GF_02050,GCF_047305135.1|WP_032514546.1,49
GF_02051,GCF_047305235.1|WP_413682700.1,43
GF_02052,GCF_047305235.1|WP_413683121.1,42
GF_02053,GCF_047497125.1|WP_011131859.1,58
GF_02054,GCF_047497125.1|WP_011132101.1,42
GF_02055,GCF_047497135.1|WP_066910008.1,98
GF_02056,GCF_047497135.1|WP_067327272.1,67
GF_02057,GCF_047497135.1|WP_074159298.1,51
GF_02058,GCF_047497135.1|WP_197461138.1,87
GF_02059,GCF_047649235.1|WP_017286112.1,51
GF_02060,GCF_047649235.1|WP_268242457.1,45
GF_02061,GCF_047716785.1|WP_006041373.1,63
GF_02062,GCF_047716785.1|WP_006043388.1,46
GF_02063,GCF_047716785.1|WP_415408880.1,53
GF_02064,GCF_047716785.1|WP_415410383.1,42
GF_02065,GCF_047716805.1|WP_185186411.1,102
GF_02066,GCF_047716805.1|WP_247911529.1,85
